type_school,school_accreditation,gender,interest,residence,parent_age,parent_salary,average_grades,parent_was_in_college,will_go_to_college
Academic,A,Male,Less Interested,Urban,56,6950000,84.09,FALSE,1
Academic,A,Male,Less Interested,Urban,57,4410000,86.91,FALSE,1
Academic,B,Female,Very Interested,Urban,50,6500000,87.43,FALSE,1
Vocational,B,Male,Very Interested,Rural,49,6600000,82.12,TRUE,1
Academic,A,Female,Very Interested,Urban,57,5250000,86.79,FALSE,0
Vocational,B,Female,Less Interested,Rural,48,3770000,86.79,TRUE,0
Academic,A,Male,Very Interested,Rural,52,6680000,90.39,TRUE,1
Academic,B,Male,Very Interested,Rural,53,5890000,84.65,TRUE,0
Academic,B,Female,Uncertain,Rural,52,6730000,88.5,TRUE,1
Academic,B,Female,Very Interested,Rural,47,3880000,85.43,TRUE,0
Vocational,A,Male,Not Interested,Rural,57,5680000,89.45,TRUE,0
Vocational,B,Male,Uncertain,Rural,48,5950000,84.96,TRUE,0
Vocational,B,Male,Uncertain,Rural,47,6930000,86.23,TRUE,0
Academic,B,Male,Very Interested,Rural,53,7130000,91.92,TRUE,1
Academic,A,Male,Very Interested,Urban,51,3370000,84.09,FALSE,0
Vocational,A,Female,Less Interested,Urban,53,6940000,89.71,TRUE,1
Academic,B,Male,Very Interested,Rural,48,3970000,86.38,TRUE,0
Vocational,B,Female,Very Interested,Rural,49,6790000,85.68,TRUE,0
Vocational,A,Female,Less Interested,Rural,47,7180000,84.9,FALSE,0
Vocational,B,Female,Very Interested,Rural,47,4090000,85.94,TRUE,0
Vocational,B,Female,Very Interested,Urban,52,6680000,87.64,TRUE,1
Academic,B,Female,Interested,Urban,56,2600000,86.5,TRUE,0
Academic,A,Female,Very Interested,Urban,51,3900000,83.18,FALSE,0
Academic,B,Female,Interested,Urban,60,4250000,83.99,FALSE,0
Academic,B,Male,Very Interested,Urban,54,6400000,88.3,FALSE,1
Vocational,A,Male,Not Interested,Urban,51,5760000,83.42,FALSE,1
Vocational,B,Male,Very Interested,Rural,55,4950000,85.39,TRUE,0
Vocational,A,Male,Uncertain,Urban,53,4720000,82.26,FALSE,1
Vocational,B,Male,Not Interested,Rural,51,4890000,87.36,TRUE,0
Vocational,B,Female,Uncertain,Rural,50,6450000,85.86,TRUE,0
Vocational,A,Male,Very Interested,Rural,49,6470000,86.32,TRUE,1
Vocational,B,Male,Less Interested,Urban,54,5080000,82.39,TRUE,0
Academic,A,Male,Very Interested,Urban,60,3230000,85.96,FALSE,0
Academic,B,Male,Less Interested,Rural,52,6130000,82.7,TRUE,0
Vocational,A,Female,Very Interested,Rural,52,5700000,85.31,TRUE,1
Academic,A,Female,Very Interested,Urban,53,5900000,88.96,FALSE,1
Academic,A,Male,Uncertain,Urban,55,6610000,89.83,FALSE,1
Vocational,A,Female,Very Interested,Rural,48,5940000,83.67,TRUE,0
Academic,A,Male,Less Interested,Urban,54,7310000,83.57,FALSE,0
Vocational,B,Female,Not Interested,Rural,53,4660000,86.73,TRUE,0
Academic,A,Female,Not Interested,Urban,50,5630000,80.5,FALSE,1
Academic,B,Female,Less Interested,Urban,53,3970000,88.49,TRUE,0
Vocational,B,Female,Very Interested,Urban,53,5550000,83.74,TRUE,1
Vocational,A,Female,Very Interested,Rural,52,6680000,89.35,TRUE,1
Vocational,A,Female,Very Interested,Urban,50,5570000,83.55,FALSE,1
Academic,A,Male,Uncertain,Urban,50,2660000,79.92,TRUE,0
Academic,A,Female,Uncertain,Rural,51,4720000,84.81,TRUE,0
Vocational,A,Male,Very Interested,Urban,55,4740000,90.49,FALSE,1
Academic,A,Female,Uncertain,Rural,54,7260000,89.02,TRUE,1
Vocational,A,Male,Uncertain,Rural,53,5570000,88.42,FALSE,0
Vocational,A,Male,Very Interested,Rural,46,7460000,90.78,TRUE,1
Vocational,A,Male,Less Interested,Urban,56,6110000,87.56,FALSE,1
Vocational,B,Female,Uncertain,Rural,51,5930000,92.53,TRUE,1
Academic,B,Female,Less Interested,Urban,51,3850000,84.37,FALSE,0
Vocational,B,Male,Uncertain,Rural,51,6540000,88.19,TRUE,0
Vocational,A,Male,Very Interested,Urban,55,4880000,93.05,FALSE,1
Vocational,A,Male,Uncertain,Rural,55,4590000,94.03,TRUE,1
Vocational,A,Male,Uncertain,Rural,47,6390000,84.25,TRUE,0
Academic,A,Female,Interested,Urban,46,7610000,83.17,FALSE,0
